2024-04-17 14:11:24.089 [main] INFO  skf.core.SEEAbstractFederateAmbassador - SEEAbstractFederateAmbassador Costruttore
2024-04-17 23:11:14.201 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:15.182 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:16.182 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:17.185 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:18.192 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:19.185 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:20.187 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:21.183 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:22.181 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:23.192 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:24.188 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:25.184 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:26.181 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:27.193 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:28.188 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:29.189 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:30.186 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:31.181 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:32.182 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:33.192 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:34.191 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:35.190 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:36.188 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:37.197 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:38.194 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:39.191 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:40.190 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:41.189 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:42.187 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:43.184 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:44.180 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:45.189 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:46.185 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:47.195 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:48.191 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:49.193 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:50.204 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:51.186 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:52.195 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:53.191 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:54.188 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:55.186 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:56.186 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:57.181 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:58.193 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:11:59.186 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:00.193 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:01.203 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:02.183 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:03.191 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:04.183 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:05.179 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:06.176 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:07.186 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:08.186 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:09.180 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:10.193 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:11.202 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:12.183 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:13.181 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:14.180 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:15.188 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:16.188 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:17.184 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:18.181 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:19.195 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:20.180 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:21.194 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:22.190 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:23.184 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:24.191 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:25.187 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:26.180 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:27.192 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:28.188 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:29.184 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:30.196 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:31.177 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:32.190 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:33.185 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:34.179 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:35.188 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:36.187 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:37.183 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:38.184 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:39.184 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:40.181 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:41.209 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:42.189 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:43.184 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:44.182 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:45.181 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:46.191 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:47.189 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:48.187 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:49.184 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:50.178 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:51.190 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:52.206 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:53.183 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:54.188 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:55.185 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:56.182 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:57.195 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:58.193 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:12:59.186 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:00.186 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:01.180 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:02.191 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:03.187 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:04.201 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:05.185 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:06.181 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:07.195 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:08.191 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:09.187 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:10.183 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:11.180 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:12.179 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:13.177 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:14.180 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:15.177 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:16.191 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:17.202 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:18.187 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:19.188 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:20.183 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:21.183 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:22.180 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:23.178 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:24.177 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:25.185 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:26.184 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:27.194 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:28.208 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:29.191 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:30.196 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:31.194 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:32.194 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:33.189 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:34.184 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:35.192 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:36.190 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:37.186 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:38.200 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:39.211 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:40.188 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:41.183 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:42.180 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:43.179 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:44.193 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:45.190 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:46.186 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:47.181 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:48.179 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:49.191 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:50.190 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:51.190 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:52.189 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:53.187 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:54.182 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:55.177 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:56.191 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:57.183 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:58.193 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:13:59.192 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:14:00.187 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:14:01.184 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:14:02.179 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:14:03.191 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:14:04.204 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:14:05.182 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:14:06.185 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
2024-04-17 23:14:07.185 [Thread-1] INFO  skf.core.SEEHLAModule - The Object 'model.CommunicationHub@2f6bcf87' has been updated on the HLA/RTI platform.
